item_name,state,latest_price
AYAM BERSIH - STANDARD,Johor,8.33299336360461
AYAM BERSIH - STANDARD,Kedah,8.952123197903013
AYAM BERSIH - STANDARD,Kelantan,8.514279202279202
AYAM BERSIH - STANDARD,Melaka,8.650522875816995
AYAM BERSIH - STANDARD,Negeri Sembilan,8.597480818414322
AYAM BERSIH - STANDARD,Pahang,8.563669097538742
AYAM BERSIH - STANDARD,Perak,8.889499540863177
AYAM BERSIH - STANDARD,Perlis,8.946544117647058
AYAM BERSIH - STANDARD,Pulau Pinang,9.281257014590349
AYAM BERSIH - STANDARD,Sabah,12.606174496644297
AYAM BERSIH - STANDARD,Sarawak,10.938256227758004
AYAM BERSIH - STANDARD,Selangor,8.732802030456854
AYAM BERSIH - STANDARD,Terengganu,8.837684401451027
AYAM BERSIH - STANDARD,W.P. Kuala Lumpur,8.709687645687644
AYAM BERSIH - STANDARD,W.P. Labuan,12.50344827586207
AYAM BERSIH - STANDARD,W.P. Putrajaya,8.62674418604651
BAWANG BESAR IMPORT (INDIA),Johor,5.349932572614108
BAWANG BESAR IMPORT (INDIA),Kedah,5.451359223300971
BAWANG BESAR IMPORT (INDIA),Kelantan,5.537735042735043
BAWANG BESAR IMPORT (INDIA),Melaka,5.6860556844547565
BAWANG BESAR IMPORT (INDIA),Negeri Sembilan,5.583918439716312
BAWANG BESAR IMPORT (INDIA),Pahang,5.758637770897834
BAWANG BESAR IMPORT (INDIA),Perak,5.358828729281769
BAWANG BESAR IMPORT (INDIA),Perlis,6.015581395348837
BAWANG BESAR IMPORT (INDIA),Pulau Pinang,5.644022988505749
BAWANG BESAR IMPORT (INDIA),Sabah,6.569540389972144
BAWANG BESAR IMPORT (INDIA),Sarawak,5.98749342681858
BAWANG BESAR IMPORT (INDIA),Selangor,5.400759398496241
BAWANG BESAR IMPORT (INDIA),Terengganu,5.670486223662885
BAWANG BESAR IMPORT (INDIA),W.P. Kuala Lumpur,5.653730846102598
BAWANG BESAR IMPORT (INDIA),W.P. Labuan,6.568421052631578
BAWANG BESAR IMPORT (INDIA),W.P. Putrajaya,6.484486692015209
BAWANG BESAR KUNING OR HOLLAND,Johor,4.445241882041088
BAWANG BESAR KUNING OR HOLLAND,Kedah,5.228512048192771
BAWANG BESAR KUNING OR HOLLAND,Kelantan,5.10299115913556
BAWANG BESAR KUNING OR HOLLAND,Melaka,4.937303370786518
BAWANG BESAR KUNING OR HOLLAND,Negeri Sembilan,4.841214374225526
BAWANG BESAR KUNING OR HOLLAND,Pahang,5.023993336506425
BAWANG BESAR KUNING OR HOLLAND,Perak,5.063528868360278
BAWANG BESAR KUNING OR HOLLAND,Perlis,4.951145454545455
BAWANG BESAR KUNING OR HOLLAND,Pulau Pinang,5.331771674744211
BAWANG BESAR KUNING OR HOLLAND,Sabah,6.081512214036449
BAWANG BESAR KUNING OR HOLLAND,Sarawak,5.473356835095966
BAWANG BESAR KUNING OR HOLLAND,Selangor,4.778673946957878
BAWANG BESAR KUNING OR HOLLAND,Terengganu,5.283409586056645
BAWANG BESAR KUNING OR HOLLAND,W.P. Kuala Lumpur,5.10311583011583
BAWANG BESAR KUNING OR HOLLAND,W.P. Labuan,6.3717325227963535
BAWANG BESAR KUNING OR HOLLAND,W.P. Putrajaya,5.353166666666667
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Johor,6.048359621451104
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Kedah,5.914896421845575
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Kelantan,5.493364544319601
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Melaka,6.777785714285714
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Negeri Sembilan,5.824613259668509
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Pahang,7.123280721533257
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Perak,6.100697674418605
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Perlis,8.048409090909091
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Pulau Pinang,6.316553784860559
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Sabah,10.625439330543934
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Sarawak,8.875684210526314
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Selangor,6.482127429805616
BAWANG KECIL MERAH BIASA IMPORT (INDIA),Terengganu,6.261111111111111
BAWANG KECIL MERAH BIASA IMPORT (INDIA),W.P. Kuala Lumpur,7.208102006688962
BAWANG KECIL MERAH BIASA IMPORT (INDIA),W.P. Labuan,5.3
BAWANG KECIL MERAH BIASA IMPORT (INDIA),W.P. Putrajaya,8.158333333333335
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Johor,8.313929064947029
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Kedah,9.516267496111974
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Kelantan,7.5899375
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Melaka,9.14445054945055
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Negeri Sembilan,8.86910994764398
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Pahang,8.489460580912862
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Perak,8.915340461451885
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Perlis,9.808169014084507
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Pulau Pinang,9.447483930211202
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Sabah,11.589531005732152
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Sarawak,9.190221096269
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Selangor,9.192080200501254
BAWANG KECIL MERAH ROSE IMPORT (INDIA),Terengganu,7.555759493670886
BAWANG KECIL MERAH ROSE IMPORT (INDIA),W.P. Kuala Lumpur,9.020469543147208
BAWANG KECIL MERAH ROSE IMPORT (INDIA),W.P. Labuan,12.376
BAWANG KECIL MERAH ROSE IMPORT (INDIA),W.P. Putrajaya,9.922774193548388
BAWANG PERAI (LEEK) IMPORT,Johor,10.713580320094843
BAWANG PERAI (LEEK) IMPORT,Kedah,12.461908783783784
BAWANG PERAI (LEEK) IMPORT,Kelantan,10.20080808080808
BAWANG PERAI (LEEK) IMPORT,Melaka,11.473794642857143
BAWANG PERAI (LEEK) IMPORT,Negeri Sembilan,10.139847560975609
BAWANG PERAI (LEEK) IMPORT,Pahang,11.030526946107784
BAWANG PERAI (LEEK) IMPORT,Perak,11.05449246231156
BAWANG PERAI (LEEK) IMPORT,Perlis,11.182469135802467
BAWANG PERAI (LEEK) IMPORT,Pulau Pinang,12.087298810356891
BAWANG PERAI (LEEK) IMPORT,Sabah,8.244220183486238
BAWANG PERAI (LEEK) IMPORT,Sarawak,13.24297432686287
BAWANG PERAI (LEEK) IMPORT,Selangor,10.767339642481598
BAWANG PERAI (LEEK) IMPORT,Terengganu,10.138292682926831
BAWANG PERAI (LEEK) IMPORT,W.P. Kuala Lumpur,10.807524381095272
BAWANG PERAI (LEEK) IMPORT,W.P. Labuan,15.566666666666668
BAWANG PERAI (LEEK) IMPORT,W.P. Putrajaya,10.24441176470588
BAWANG PUTIH IMPORT (CHINA),Johor,11.962042838874682
BAWANG PUTIH IMPORT (CHINA),Kedah,12.683601609657948
BAWANG PUTIH IMPORT (CHINA),Kelantan,12.19253453038674
BAWANG PUTIH IMPORT (CHINA),Melaka,13.39739371534196
BAWANG PUTIH IMPORT (CHINA),Negeri Sembilan,12.62
BAWANG PUTIH IMPORT (CHINA),Pahang,13.261934216985766
BAWANG PUTIH IMPORT (CHINA),Perak,12.777305543618391
BAWANG PUTIH IMPORT (CHINA),Perlis,12.173055555555557
BAWANG PUTIH IMPORT (CHINA),Pulau Pinang,12.70734837092732
BAWANG PUTIH IMPORT (CHINA),Sabah,11.736705113417916
BAWANG PUTIH IMPORT (CHINA),Sarawak,10.87889641434263
BAWANG PUTIH IMPORT (CHINA),Selangor,12.202221652129298
BAWANG PUTIH IMPORT (CHINA),Terengganu,12.37948946515397
BAWANG PUTIH IMPORT (CHINA),W.P. Kuala Lumpur,13.881764705882354
BAWANG PUTIH IMPORT (CHINA),W.P. Labuan,11.925811209439528
BAWANG PUTIH IMPORT (CHINA),W.P. Putrajaya,13.353835616438356
BAYAM HIJAU,Johor,4.793511387163561
BAYAM HIJAU,Kedah,4.634842271293375
BAYAM HIJAU,Kelantan,6.16717117117117
BAYAM HIJAU,Melaka,4.36210918114144
BAYAM HIJAU,Negeri Sembilan,4.515541125541126
BAYAM HIJAU,Pahang,4.247636560302867
BAYAM HIJAU,Perak,4.683602620087337
BAYAM HIJAU,Perlis,6.512380952380953
BAYAM HIJAU,Pulau Pinang,4.828210405946256
BAYAM HIJAU,Sabah,5.8052580195258034
BAYAM HIJAU,Sarawak,6.382682403433476
BAYAM HIJAU,Selangor,4.787279626386457
BAYAM HIJAU,Terengganu,6.5212064965197225
BAYAM HIJAU,W.P. Kuala Lumpur,5.806132177681473
BAYAM HIJAU,W.P. Labuan,5.3
BAYAM HIJAU,W.P. Putrajaya,6.06095785440613
BAYAM MERAH,Johor,4.66593373493976
BAYAM MERAH,Kedah,4.657614879649891
BAYAM MERAH,Kelantan,6.421056338028169
BAYAM MERAH,Melaka,4.182770270270271
BAYAM MERAH,Negeri Sembilan,5.088844444444446
BAYAM MERAH,Pahang,4.432502831257079
BAYAM MERAH,Perak,4.770703729767769
BAYAM MERAH,Perlis,6.285714285714286
BAYAM MERAH,Pulau Pinang,5.465939139559287
BAYAM MERAH,Sabah,5.925357766143106
BAYAM MERAH,Sarawak,6.508777173913043
BAYAM MERAH,Selangor,5.4616136919315394
BAYAM MERAH,Terengganu,6.430391254315305
BAYAM MERAH,W.P. Kuala Lumpur,7.709590909090909
BAYAM MERAH,W.P. Labuan,8.5
BAYAM MERAH,W.P. Putrajaya,7.272482758620691
BETIK BIASA,Johor,5.466270042194092
BETIK BIASA,Kedah,5.061157718120805
BETIK BIASA,Kelantan,5.544446680080483
BETIK BIASA,Melaka,5.608967391304349
BETIK BIASA,Negeri Sembilan,5.789499999999999
BETIK BIASA,Pahang,5.356346456692914
BETIK BIASA,Perak,5.485090390104662
BETIK BIASA,Perlis,5.641666666666666
BETIK BIASA,Pulau Pinang,5.51912429378531
BETIK BIASA,Sabah,3.615109321058688
BETIK BIASA,Sarawak,4.273423529411764
BETIK BIASA,Selangor,6.043018731988473
BETIK BIASA,Terengganu,5.383783231083845
BETIK BIASA,W.P. Kuala Lumpur,6.503763392857143
BETIK BIASA,W.P. Labuan,3.949101123595506
BETIK BIASA,W.P. Putrajaya,6.126633165829146
BROKOLI,Johor,11.835339141257
BROKOLI,Kedah,12.024173306772909
BROKOLI,Kelantan,12.378796812749004
BROKOLI,Melaka,12.291454545454544
BROKOLI,Negeri Sembilan,11.60337448559671
BROKOLI,Pahang,11.88953219927096
BROKOLI,Perak,11.977175324675324
BROKOLI,Perlis,12.66768953068592
BROKOLI,Pulau Pinang,11.66090541632983
BROKOLI,Sabah,14.861188197767143
BROKOLI,Sarawak,15.03611320754717
BROKOLI,Selangor,11.842517899761337
BROKOLI,Terengganu,12.66076
BROKOLI,W.P. Kuala Lumpur,11.913217960710943
BROKOLI,W.P. Labuan,16.367394366197182
BROKOLI,W.P. Putrajaya,13.030833333333335
CILI AKAR HIJAU,Johor,13.440042523033313
CILI AKAR HIJAU,Kedah,12.656630083925114
CILI AKAR HIJAU,Kelantan,12.934147245762713
CILI AKAR HIJAU,Melaka,13.072955032119916
CILI AKAR HIJAU,Negeri Sembilan,13.217709720372836
CILI AKAR HIJAU,Pahang,14.360389548693588
CILI AKAR HIJAU,Perak,13.8814064697609
CILI AKAR HIJAU,Perlis,12.915524475524476
CILI AKAR HIJAU,Pulau Pinang,13.623800106894713
CILI AKAR HIJAU,Sabah,18.339111747851003
CILI AKAR HIJAU,Sarawak,24.863416666666662
CILI AKAR HIJAU,Selangor,13.455022002200222
CILI AKAR HIJAU,Terengganu,13.588627906976743
CILI AKAR HIJAU,W.P. Kuala Lumpur,16.918365300784657
CILI AKAR HIJAU,W.P. Putrajaya,16.245399239543726
CILI AKAR MERAH,Johor,15.11013612056393
CILI AKAR MERAH,Kedah,17.466342648845686
CILI AKAR MERAH,Kelantan,16.68643509127789
CILI AKAR MERAH,Melaka,13.40967741935484
CILI AKAR MERAH,Negeri Sembilan,14.628862876254182
CILI AKAR MERAH,Pahang,16.695645390070922
CILI AKAR MERAH,Perak,16.00144216691069
CILI AKAR MERAH,Perlis,17.698293333333336
CILI AKAR MERAH,Pulau Pinang,15.905534441805225
CILI AKAR MERAH,Sabah,26.681568627450982
CILI AKAR MERAH,Sarawak,29.8253711790393
CILI AKAR MERAH,Selangor,15.333496932515336
CILI AKAR MERAH,Terengganu,15.976505602240897
CILI AKAR MERAH,W.P. Kuala Lumpur,18.85473615916955
CILI AKAR MERAH,W.P. Labuan,22.899999999999995
CILI AKAR MERAH,W.P. Putrajaya,16.625816733067733
CILI HIJAU,Johor,11.646956084478711
CILI HIJAU,Kedah,11.465261003070626
CILI HIJAU,Kelantan,10.921072164948455
CILI HIJAU,Melaka,12.008469387755104
CILI HIJAU,Negeri Sembilan,11.091104513064131
CILI HIJAU,Pahang,11.283190324052944
CILI HIJAU,Perak,11.868763440860215
CILI HIJAU,Perlis,11.898628571428572
CILI HIJAU,Pulau Pinang,11.543563411896743
CILI HIJAU,Sabah,17.803957915831663
CILI HIJAU,Sarawak,19.098599752168525
CILI HIJAU,Selangor,11.730737967914438
CILI HIJAU,Terengganu,11.62400339270568
CILI HIJAU,W.P. Kuala Lumpur,12.281735537190082
CILI HIJAU,W.P. Labuan,19.51806451612904
CILI HIJAU,W.P. Putrajaya,12.662955465587046
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Johor,21.540010228435047
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Kedah,23.51429752066116
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Kelantan,24.312030141843973
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Melaka,24.43925512104284
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Negeri Sembilan,22.850799475753607
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Pahang,21.555292008196727
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Perak,22.88746430329887
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Perlis,23.29115942028986
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Pulau Pinang,24.33595457003786
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Sabah,28.11285386381025
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Sarawak,24.32703703703704
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Selangor,22.33771869639794
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),Terengganu,23.62290744466801
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),W.P. Kuala Lumpur,24.736247524752475
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),W.P. Labuan,28.00771704180065
CILI KERING KERINTING (BERTANGKAI OR TIDAK BERTANGKAI),W.P. Putrajaya,25.431716738197427
DADA AYAM (CHICKEN KEEL) (1KG),Johor,13.978478130617138
DADA AYAM (CHICKEN KEEL) (1KG),Kedah,14.13702846975089
DADA AYAM (CHICKEN KEEL) (1KG),Kelantan,14.123376623376624
DADA AYAM (CHICKEN KEEL) (1KG),Melaka,12.252961165048546
DADA AYAM (CHICKEN KEEL) (1KG),Negeri Sembilan,13.242278225806452
DADA AYAM (CHICKEN KEEL) (1KG),Pahang,14.39100746268657
DADA AYAM (CHICKEN KEEL) (1KG),Perak,13.521614754098362
DADA AYAM (CHICKEN KEEL) (1KG),Perlis,13.498595041322313
DADA AYAM (CHICKEN KEEL) (1KG),Pulau Pinang,14.60862783810464
DADA AYAM (CHICKEN KEEL) (1KG),Sabah,14.832510309278351
DADA AYAM (CHICKEN KEEL) (1KG),Sarawak,13.090189873417724
DADA AYAM (CHICKEN KEEL) (1KG),Selangor,14.365436293436296
DADA AYAM (CHICKEN KEEL) (1KG),Terengganu,14.894990366088631
DADA AYAM (CHICKEN KEEL) (1KG),W.P. Kuala Lumpur,14.539484193011647
DADA AYAM (CHICKEN KEEL) (1KG),W.P. Labuan,14.5
DADA AYAM (CHICKEN KEEL) (1KG),W.P. Putrajaya,14.186298701298702
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Johor,41.02620253164557
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Kedah,38.73793103448276
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Kelantan,32.99040767386091
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Melaka,40.04848484848485
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Negeri Sembilan,40.55833333333333
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Pahang,38.15094339622642
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Perak,36.82044887780549
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Perlis,33.808510638297875
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Pulau Pinang,40.34020618556701
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Sabah,32.23456790123457
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Sarawak,69.19230769230771
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Selangor,39.220640569395016
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),Terengganu,35.25925925925926
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),W.P. Kuala Lumpur,45.24293333333333
DAGING LEMBU TEMPATAN BAHAGIAN DAGING PAHA (KECUALI BATANG PINANG - TENDER ONLY),W.P. Putrajaya,44.18125
DRAGON FRUIT MERAH,Johor,8.143035714285714
DRAGON FRUIT MERAH,Kedah,8.492378787878788
DRAGON FRUIT MERAH,Kelantan,8.766986301369863
DRAGON FRUIT MERAH,Melaka,7.971730205278592
DRAGON FRUIT MERAH,Negeri Sembilan,7.322650000000001
DRAGON FRUIT MERAH,Pahang,9.14486962190352
DRAGON FRUIT MERAH,Perak,8.49498132935026
DRAGON FRUIT MERAH,Perlis,10.022033898305088
DRAGON FRUIT MERAH,Pulau Pinang,9.396962524654834
DRAGON FRUIT MERAH,Sabah,14.377827225130888
DRAGON FRUIT MERAH,Sarawak,10.22622531089978
DRAGON FRUIT MERAH,Selangor,8.606493644067797
DRAGON FRUIT MERAH,Terengganu,10.106489479512735
DRAGON FRUIT MERAH,W.P. Kuala Lumpur,9.442943078913324
DRAGON FRUIT MERAH,W.P. Labuan,16.530162601626017
DRAGON FRUIT MERAH,W.P. Putrajaya,9.94978102189781
EPAL HIJAU GRANNY SMITH (SAIZ M),Johor,1.5855054432348368
EPAL HIJAU GRANNY SMITH (SAIZ M),Kedah,1.4481858407079644
EPAL HIJAU GRANNY SMITH (SAIZ M),Kelantan,1.5140677966101692
EPAL HIJAU GRANNY SMITH (SAIZ M),Melaka,1.56396694214876
EPAL HIJAU GRANNY SMITH (SAIZ M),Negeri Sembilan,1.4370750988142291
EPAL HIJAU GRANNY SMITH (SAIZ M),Pahang,1.7263559322033897
EPAL HIJAU GRANNY SMITH (SAIZ M),Perak,1.4212144955925563
EPAL HIJAU GRANNY SMITH (SAIZ M),Perlis,1.5885185185185184
EPAL HIJAU GRANNY SMITH (SAIZ M),Pulau Pinang,1.3486409395973151
EPAL HIJAU GRANNY SMITH (SAIZ M),Sabah,1.579863813229572
EPAL HIJAU GRANNY SMITH (SAIZ M),Sarawak,1.6482262996941897
EPAL HIJAU GRANNY SMITH (SAIZ M),Selangor,1.4698300970873788
EPAL HIJAU GRANNY SMITH (SAIZ M),Terengganu,1.679502762430939
EPAL HIJAU GRANNY SMITH (SAIZ M),W.P. Kuala Lumpur,1.6802483801295898
EPAL HIJAU GRANNY SMITH (SAIZ M),W.P. Putrajaya,1.5403937007874018
HALIA BASAH (TUA),Johor,11.736321733821734
HALIA BASAH (TUA),Kedah,12.49332953898691
HALIA BASAH (TUA),Kelantan,11.679344827586206
HALIA BASAH (TUA),Melaka,13.016528925619836
HALIA BASAH (TUA),Negeri Sembilan,12.35928217821782
HALIA BASAH (TUA),Pahang,12.706884955752212
HALIA BASAH (TUA),Perak,12.50152229845626
HALIA BASAH (TUA),Perlis,12.392289803220038
HALIA BASAH (TUA),Pulau Pinang,12.171933534743202
HALIA BASAH (TUA),Sabah,16.94205546492659
HALIA BASAH (TUA),Sarawak,11.69755432635322
