item_name,state,latest_price
KEPALA IKAN JENAHAK,W.P. Putrajaya,25.219416058394163
KERANG (SAIZ SEDERHANA),Johor,15.070525931336745
KERANG (SAIZ SEDERHANA),Kedah,14.755959031657357
KERANG (SAIZ SEDERHANA),Kelantan,15.186675862068968
KERANG (SAIZ SEDERHANA),Melaka,15.794502617801047
KERANG (SAIZ SEDERHANA),Negeri Sembilan,16.287103274559197
KERANG (SAIZ SEDERHANA),Pahang,17.141136363636363
KERANG (SAIZ SEDERHANA),Perak,14.875433866891322
KERANG (SAIZ SEDERHANA),Perlis,14.36734693877551
KERANG (SAIZ SEDERHANA),Pulau Pinang,15.55777604976672
KERANG (SAIZ SEDERHANA),Sabah,12.0
KERANG (SAIZ SEDERHANA),Sarawak,17.437052117263846
KERANG (SAIZ SEDERHANA),Selangor,16.0879375
KERANG (SAIZ SEDERHANA),Terengganu,14.828652037617555
KERANG (SAIZ SEDERHANA),W.P. Kuala Lumpur,19.00364083640837
KERANG (SAIZ SEDERHANA),W.P. Putrajaya,16.235586206896553
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Johor,33.28387269482451
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Kedah,32.57609037328094
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Kelantan,32.49695652173913
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Melaka,33.86176300578035
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Negeri Sembilan,33.343185689948896
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Pahang,38.68595628415301
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Perak,32.533860045146724
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Perlis,32.29790322580645
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Pulau Pinang,35.533858156028366
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Sabah,21.28648571428572
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Sarawak,28.364382314694407
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Selangor,35.39215436241611
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),Terengganu,34.129344262295085
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),W.P. Kuala Lumpur,41.60068261376897
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),W.P. Labuan,18.220224719101125
KETAM RENJONG atau BUNGA(ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),W.P. Putrajaya,34.432331288343555
KUBIS BULAT (TEMPATAN),Johor,6.694690849134379
KUBIS BULAT (TEMPATAN),Kedah,6.520045592705168
KUBIS BULAT (TEMPATAN),Kelantan,5.954735605170387
KUBIS BULAT (TEMPATAN),Melaka,7.039684210526316
KUBIS BULAT (TEMPATAN),Negeri Sembilan,6.32340425531915
KUBIS BULAT (TEMPATAN),Pahang,6.773981670061099
KUBIS BULAT (TEMPATAN),Perak,6.499783163265306
KUBIS BULAT (TEMPATAN),Perlis,6.118581560283688
KUBIS BULAT (TEMPATAN),Pulau Pinang,6.727177419354839
KUBIS BULAT (TEMPATAN),Sabah,6.845647909137842
KUBIS BULAT (TEMPATAN),Sarawak,7.227142857142856
KUBIS BULAT (TEMPATAN),Selangor,7.05191435768262
KUBIS BULAT (TEMPATAN),Terengganu,5.87664418212479
KUBIS BULAT (TEMPATAN),W.P. Kuala Lumpur,7.545627292736611
KUBIS BULAT (TEMPATAN),W.P. Labuan,7.76231884057971
KUBIS BULAT (TEMPATAN),W.P. Putrajaya,6.551212121212121
KUBIS BULAT IMPORT (BEIJING),Johor,4.561138996138996
KUBIS BULAT IMPORT (BEIJING),Kedah,5.10309715120526
KUBIS BULAT IMPORT (BEIJING),Kelantan,5.065226537216828
KUBIS BULAT IMPORT (BEIJING),Melaka,4.828070175438597
KUBIS BULAT IMPORT (BEIJING),Negeri Sembilan,4.90621015348288
KUBIS BULAT IMPORT (BEIJING),Pahang,4.747298959318827
KUBIS BULAT IMPORT (BEIJING),Perak,4.999253177966102
KUBIS BULAT IMPORT (BEIJING),Perlis,5.725953002610966
KUBIS BULAT IMPORT (BEIJING),Pulau Pinang,5.086531660011409
KUBIS BULAT IMPORT (BEIJING),Sabah,6.18
KUBIS BULAT IMPORT (BEIJING),Sarawak,5.511487414187643
KUBIS BULAT IMPORT (BEIJING),Selangor,4.829532006455084
KUBIS BULAT IMPORT (BEIJING),Terengganu,5.169727107337781
KUBIS BULAT IMPORT (BEIJING),W.P. Kuala Lumpur,4.827557622321068
KUBIS BULAT IMPORT (BEIJING),W.P. Labuan,8.566666666666668
KUBIS BULAT IMPORT (BEIJING),W.P. Putrajaya,4.960827067669173
KUBIS BULAT IMPORT (CHINA),Johor,3.257520499804764
KUBIS BULAT IMPORT (CHINA),Kedah,3.845057034220533
KUBIS BULAT IMPORT (CHINA),Kelantan,3.2555365853658538
KUBIS BULAT IMPORT (CHINA),Melaka,3.120959302325582
KUBIS BULAT IMPORT (CHINA),Negeri Sembilan,3.267091561938959
KUBIS BULAT IMPORT (CHINA),Pahang,3.4907554671968195
KUBIS BULAT IMPORT (CHINA),Perak,3.741036236490783
KUBIS BULAT IMPORT (CHINA),Perlis,3.935642633228841
KUBIS BULAT IMPORT (CHINA),Pulau Pinang,3.747634241245136
KUBIS BULAT IMPORT (CHINA),Sabah,5.698333333333333
KUBIS BULAT IMPORT (CHINA),Sarawak,4.628616920152092
KUBIS BULAT IMPORT (CHINA),Selangor,3.682711496746204
KUBIS BULAT IMPORT (CHINA),Terengganu,3.844010494752624
KUBIS BULAT IMPORT (CHINA),W.P. Kuala Lumpur,3.754391927774828
KUBIS BULAT IMPORT (CHINA),W.P. Labuan,8.314814814814815
KUBIS BULAT IMPORT (CHINA),W.P. Putrajaya,4.166494464944651
KUBIS BUNGA (CAULIFLOWER),Johor,8.377160080375083
KUBIS BUNGA (CAULIFLOWER),Kedah,9.039398148148148
KUBIS BUNGA (CAULIFLOWER),Kelantan,9.115462012320329
KUBIS BUNGA (CAULIFLOWER),Melaka,8.20201960784314
KUBIS BUNGA (CAULIFLOWER),Negeri Sembilan,8.287797833935018
KUBIS BUNGA (CAULIFLOWER),Pahang,8.559725400457666
KUBIS BUNGA (CAULIFLOWER),Perak,8.578439909297051
KUBIS BUNGA (CAULIFLOWER),Perlis,10.643671875
KUBIS BUNGA (CAULIFLOWER),Pulau Pinang,8.707895578050081
KUBIS BUNGA (CAULIFLOWER),Sabah,12.437322404371583
KUBIS BUNGA (CAULIFLOWER),Sarawak,11.078970938542165
KUBIS BUNGA (CAULIFLOWER),Selangor,8.625911155981827
KUBIS BUNGA (CAULIFLOWER),Terengganu,9.463758465011288
KUBIS BUNGA (CAULIFLOWER),W.P. Kuala Lumpur,8.927918398186625
KUBIS BUNGA (CAULIFLOWER),W.P. Labuan,13.70201388888889
KUBIS BUNGA (CAULIFLOWER),W.P. Putrajaya,9.668519736842104
KUBIS PANJANG CHINA - BESAR,Johor,4.913638392857143
KUBIS PANJANG CHINA - BESAR,Kedah,5.271752738654148
KUBIS PANJANG CHINA - BESAR,Kelantan,5.304441913439636
KUBIS PANJANG CHINA - BESAR,Melaka,5.19253807106599
KUBIS PANJANG CHINA - BESAR,Negeri Sembilan,5.404295454545454
KUBIS PANJANG CHINA - BESAR,Pahang,4.636194919647487
KUBIS PANJANG CHINA - BESAR,Perak,5.883135359116023
KUBIS PANJANG CHINA - BESAR,Perlis,5.942931034482759
KUBIS PANJANG CHINA - BESAR,Pulau Pinang,5.318974358974359
KUBIS PANJANG CHINA - BESAR,Sabah,7.846656534954408
KUBIS PANJANG CHINA - BESAR,Sarawak,7.914217391304349
KUBIS PANJANG CHINA - BESAR,Selangor,5.670056406124094
KUBIS PANJANG CHINA - BESAR,Terengganu,9.038780487804878
KUBIS PANJANG CHINA - BESAR,W.P. Kuala Lumpur,5.204602570204666
KUBIS PANJANG CHINA - BESAR,W.P. Labuan,6.9
KUBIS PANJANG CHINA - BESAR,W.P. Putrajaya,5.452801724137932
KUNYIT HIDUP,Johor,8.583755627009644
KUNYIT HIDUP,Kedah,10.417093469910371
KUNYIT HIDUP,Kelantan,8.67756340129289
KUNYIT HIDUP,Melaka,9.183035019455252
KUNYIT HIDUP,Negeri Sembilan,8.824163701067617
KUNYIT HIDUP,Pahang,9.040840449438203
KUNYIT HIDUP,Perak,9.979882739212009
KUNYIT HIDUP,Perlis,10.895
KUNYIT HIDUP,Pulau Pinang,9.899258649093904
KUNYIT HIDUP,Sabah,18.09178141135973
KUNYIT HIDUP,Sarawak,11.696787365177196
KUNYIT HIDUP,Selangor,8.63375650364204
KUNYIT HIDUP,Terengganu,9.19821787709497
KUNYIT HIDUP,W.P. Kuala Lumpur,10.240461297888976
KUNYIT HIDUP,W.P. Labuan,24.74739884393064
KUNYIT HIDUP,W.P. Putrajaya,9.92115107913669
LADA BENGGALA HIJAU (CAPSICUM),Johor,12.317460317460318
LADA BENGGALA HIJAU (CAPSICUM),Kedah,13.025148514851484
LADA BENGGALA HIJAU (CAPSICUM),Kelantan,14.239486813970064
LADA BENGGALA HIJAU (CAPSICUM),Melaka,12.79443736730361
LADA BENGGALA HIJAU (CAPSICUM),Negeri Sembilan,11.516165113182424
LADA BENGGALA HIJAU (CAPSICUM),Pahang,12.23705946535734
LADA BENGGALA HIJAU (CAPSICUM),Perak,11.63473656755347
LADA BENGGALA HIJAU (CAPSICUM),Perlis,15.630720338983052
LADA BENGGALA HIJAU (CAPSICUM),Pulau Pinang,12.462056451612904
LADA BENGGALA HIJAU (CAPSICUM),Sabah,19.71882308845577
LADA BENGGALA HIJAU (CAPSICUM),Sarawak,22.810298284862046
LADA BENGGALA HIJAU (CAPSICUM),Selangor,12.17630289532294
LADA BENGGALA HIJAU (CAPSICUM),Terengganu,13.49007496251874
LADA BENGGALA HIJAU (CAPSICUM),W.P. Kuala Lumpur,13.111919934640524
LADA BENGGALA HIJAU (CAPSICUM),W.P. Labuan,20.525572519083973
LADA BENGGALA HIJAU (CAPSICUM),W.P. Putrajaya,13.387890295358652
LADA BENGGALA KUNING (CAPSICUM),Johor,18.719317697228146
LADA BENGGALA KUNING (CAPSICUM),Kedah,19.50498933901919
LADA BENGGALA KUNING (CAPSICUM),Kelantan,19.17951798010712
LADA BENGGALA KUNING (CAPSICUM),Melaka,17.65777173913044
LADA BENGGALA KUNING (CAPSICUM),Negeri Sembilan,16.99363481228669
LADA BENGGALA KUNING (CAPSICUM),Pahang,18.77037157757497
LADA BENGGALA KUNING (CAPSICUM),Perak,17.82635961680177
LADA BENGGALA KUNING (CAPSICUM),Perlis,20.913758389261744
LADA BENGGALA KUNING (CAPSICUM),Pulau Pinang,18.14853731343284
LADA BENGGALA KUNING (CAPSICUM),Sabah,17.474122137404578
LADA BENGGALA KUNING (CAPSICUM),Sarawak,27.67434640522876
LADA BENGGALA KUNING (CAPSICUM),Selangor,17.497532379004774
LADA BENGGALA KUNING (CAPSICUM),Terengganu,19.69752707581227
LADA BENGGALA KUNING (CAPSICUM),W.P. Kuala Lumpur,18.68009773434029
LADA BENGGALA KUNING (CAPSICUM),W.P. Labuan,23.73
LADA BENGGALA KUNING (CAPSICUM),W.P. Putrajaya,19.57121693121693
LADA BENGGALA MERAH (CAPSICUM),Johor,17.733734129947724
LADA BENGGALA MERAH (CAPSICUM),Kedah,19.003840155945426
LADA BENGGALA MERAH (CAPSICUM),Kelantan,18.31543871866296
LADA BENGGALA MERAH (CAPSICUM),Melaka,18.399617346938776
LADA BENGGALA MERAH (CAPSICUM),Negeri Sembilan,16.184544049459042
LADA BENGGALA MERAH (CAPSICUM),Pahang,17.823476494486364
LADA BENGGALA MERAH (CAPSICUM),Perak,16.8386327077748
LADA BENGGALA MERAH (CAPSICUM),Perlis,19.88330000000001
LADA BENGGALA MERAH (CAPSICUM),Pulau Pinang,17.414336801040314
LADA BENGGALA MERAH (CAPSICUM),Sabah,17.37837606837607
LADA BENGGALA MERAH (CAPSICUM),Sarawak,26.78592105263158
LADA BENGGALA MERAH (CAPSICUM),Selangor,16.893862947240756
LADA BENGGALA MERAH (CAPSICUM),Terengganu,18.83200769230769
LADA BENGGALA MERAH (CAPSICUM),W.P. Kuala Lumpur,17.91067803837953
LADA BENGGALA MERAH (CAPSICUM),W.P. Labuan,24.00010638297873
LADA BENGGALA MERAH (CAPSICUM),W.P. Putrajaya,18.359655172413795
LENGKUAS,Johor,9.30097897503285
LENGKUAS,Kedah,9.33163212435233
LENGKUAS,Kelantan,7.66282813273898
LENGKUAS,Melaka,9.448805394990366
LENGKUAS,Negeri Sembilan,9.555813664596274
LENGKUAS,Pahang,9.836564610535795
LENGKUAS,Perak,11.222684842883549
LENGKUAS,Perlis,11.40736211031175
LENGKUAS,Pulau Pinang,10.358801719505642
LENGKUAS,Sabah,9.396806666666668
LENGKUAS,Sarawak,8.42295681063123
LENGKUAS,Selangor,9.77027792624265
LENGKUAS,Terengganu,8.316949720670392
LENGKUAS,W.P. Kuala Lumpur,11.65262455865045
LENGKUAS,W.P. Labuan,10.23802752293578
LENGKUAS,W.P. Putrajaya,10.241828358208958
LIMAU KASTURI,Johor,7.168711409395974
LIMAU KASTURI,Kedah,8.654626108998732
LIMAU KASTURI,Kelantan,7.96556464811784
LIMAU KASTURI,Melaka,6.819035639412999
LIMAU KASTURI,Negeri Sembilan,7.611140776699029
LIMAU KASTURI,Pahang,7.926992059785147
LIMAU KASTURI,Perak,7.483218720152818
LIMAU KASTURI,Perlis,10.517600896860989
LIMAU KASTURI,Pulau Pinang,8.840191693290736
LIMAU KASTURI,Sabah,7.216967349197565
LIMAU KASTURI,Sarawak,8.023851351351352
LIMAU KASTURI,Selangor,7.946455627705627
LIMAU KASTURI,Terengganu,9.215456204379562
LIMAU KASTURI,W.P. Kuala Lumpur,8.923850850414304
LIMAU KASTURI,W.P. Labuan,7.570725806451613
LIMAU KASTURI,W.P. Putrajaya,9.798296296296297
LIMAU NIPIS,Johor,7.922211538461538
LIMAU NIPIS,Kedah,8.309365976145637
LIMAU NIPIS,Kelantan,7.656562184024267
LIMAU NIPIS,Melaka,7.767146017699115
LIMAU NIPIS,Negeri Sembilan,7.969803921568627
LIMAU NIPIS,Pahang,7.592954647507859
LIMAU NIPIS,Perak,7.685795401220084
LIMAU NIPIS,Perlis,9.52226872246696
LIMAU NIPIS,Pulau Pinang,8.539271058315334
LIMAU NIPIS,Sabah,8.895313710302093
LIMAU NIPIS,Sarawak,9.726455026455026
LIMAU NIPIS,Selangor,8.327798213347346
LIMAU NIPIS,Terengganu,8.421842696629213
LIMAU NIPIS,W.P. Kuala Lumpur,9.311626853377266
LIMAU NIPIS,W.P. Labuan,9.638800000000002
LIMAU NIPIS,W.P. Putrajaya,9.258303249097471
LOBAK MERAH,Johor,4.449428020565554
LOBAK MERAH,Kedah,4.603414043583535
LOBAK MERAH,Kelantan,4.555717909690513
LOBAK MERAH,Melaka,4.643268482490272
LOBAK MERAH,Negeri Sembilan,4.563756218905473
LOBAK MERAH,Pahang,4.556410371032634
LOBAK MERAH,Perak,4.580729401170644
LOBAK MERAH,Perlis,5.21048523206751
LOBAK MERAH,Pulau Pinang,4.802910330361825
LOBAK MERAH,Sabah,5.380875405280223
LOBAK MERAH,Sarawak,5.7721148163782185
LOBAK MERAH,Selangor,4.423290751149719
LOBAK MERAH,Terengganu,4.638703703703704
LOBAK MERAH,W.P. Kuala Lumpur,4.936719397363466
LOBAK MERAH,W.P. Labuan,5.628217054263565
LOBAK MERAH,W.P. Putrajaya,4.767439446366782
NENAS BIASA,Johor,3.788680182043856
NENAS BIASA,Kedah,4.388325757575758
NENAS BIASA,Kelantan,4.35325
NENAS BIASA,Melaka,3.889075144508671
NENAS BIASA,Negeri Sembilan,3.9733534136546185
NENAS BIASA,Pahang,4.609204350314826
NENAS BIASA,Perak,4.215715896279594
NENAS BIASA,Perlis,4.475243553008596
NENAS BIASA,Pulau Pinang,4.333894870170995
NENAS BIASA,Sabah,5.825828220858895
NENAS BIASA,Sarawak,5.17489247311828
NENAS BIASA,Selangor,4.309374641422835
NENAS BIASA,Terengganu,4.474295918367347
NENAS BIASA,W.P. Kuala Lumpur,5.063601414052143
NENAS BIASA,W.P. Labuan,7.8
NENAS BIASA,W.P. Putrajaya,4.191290322580645
PAHA AYAM (CHICKEN DRUMSTICK),Johor,15.359651741293533
PAHA AYAM (CHICKEN DRUMSTICK),Kedah,15.189531250000002
PAHA AYAM (CHICKEN DRUMSTICK),Kelantan,15.36477055449331
PAHA AYAM (CHICKEN DRUMSTICK),Melaka,14.85963060686016
PAHA AYAM (CHICKEN DRUMSTICK),Negeri Sembilan,15.567840909090908
PAHA AYAM (CHICKEN DRUMSTICK),Pahang,15.084315225707725
PAHA AYAM (CHICKEN DRUMSTICK),Perak,15.717048634243838
PAHA AYAM (CHICKEN DRUMSTICK),Perlis,13.864
PAHA AYAM (CHICKEN DRUMSTICK),Pulau Pinang,16.46873891625616
PAHA AYAM (CHICKEN DRUMSTICK),Sabah,15.66301518438178
PAHA AYAM (CHICKEN DRUMSTICK),Sarawak,15.061825396825398
PAHA AYAM (CHICKEN DRUMSTICK),Selangor,16.165742358078607
PAHA AYAM (CHICKEN DRUMSTICK),Terengganu,15.753493635077795
PAHA AYAM (CHICKEN DRUMSTICK),W.P. Kuala Lumpur,16.764296661193214
PAHA AYAM (CHICKEN DRUMSTICK),W.P. Labuan,16.713285714285718
PAHA AYAM (CHICKEN DRUMSTICK),W.P. Putrajaya,15.993214285714288
PISANG BERANGAN,Johor,6.030649263721553
PISANG BERANGAN,Kedah,6.285278969957081
PISANG BERANGAN,Kelantan,6.29122794117647
PISANG BERANGAN,Melaka,6.257348484848485
PISANG BERANGAN,Negeri Sembilan,6.168422222222223
PISANG BERANGAN,Pahang,6.599576490924807
PISANG BERANGAN,Perak,6.228508180943215
PISANG BERANGAN,Perlis,6.577045454545455
PISANG BERANGAN,Pulau Pinang,6.743773928896992
PISANG BERANGAN,Sabah,5.311761133603239
PISANG BERANGAN,Sarawak,5.831812080536913
PISANG BERANGAN,Selangor,6.76015360983103
PISANG BERANGAN,Terengganu,6.919015706806283
PISANG BERANGAN,W.P. Kuala Lumpur,7.055980810234542
PISANG BERANGAN,W.P. Labuan,6.11734693877551
PISANG BERANGAN,W.P. Putrajaya,6.962544642857144
PISANG EMAS,Johor,5.475986159169551
PISANG EMAS,Kedah,6.3277897574124
PISANG EMAS,Kelantan,8.736976744186046
PISANG EMAS,Melaka,8.895
PISANG EMAS,Negeri Sembilan,6.321698113207549
PISANG EMAS,Pahang,6.068908045977012
PISANG EMAS,Perak,5.876195121951219
PISANG EMAS,Perlis,7.015384615384615
PISANG EMAS,Pulau Pinang,6.756448484848485
PISANG EMAS,Sabah,4.542344322344323
PISANG EMAS,Sarawak,3.824144144144144
PISANG EMAS,Selangor,7.07313701923077
PISANG EMAS,Terengganu,7.300329670329672
PISANG EMAS,W.P. Kuala Lumpur,7.642812227074236
PISANG EMAS,W.P. Labuan,5.157142857142857
PISANG EMAS,W.P. Putrajaya,7.404264705882352
SADERI,Johor,8.336802957807743
SADERI,Kedah,11.010810810810812
SADERI,Kelantan,8.68543653250774
SADERI,Melaka,9.42605
SADERI,Negeri Sembilan,8.412049808429119
SADERI,Pahang,7.708199883109293
SADERI,Perak,9.614400317712471
SADERI,Perlis,12.067892376681616
SADERI,Pulau Pinang,10.57058734939759
SADERI,Sabah,9.628587830080368
SADERI,Sarawak,8.638333333333335
SADERI,Selangor,8.379753424657535
SADERI,Terengganu,8.926587351283656
SADERI,W.P. Kuala Lumpur,8.284910988336403
SADERI,W.P. Labuan,11.214567901234568
SADERI,W.P. Putrajaya,9.221162790697674
SANTAN KELAPA SEGAR (PEKAT),Johor,10.474095238095238
SANTAN KELAPA SEGAR (PEKAT),Kedah,12.196490384615384
SANTAN KELAPA SEGAR (PEKAT),Kelantan,10.455322966507175
SANTAN KELAPA SEGAR (PEKAT),Melaka,9.831372549019608
SANTAN KELAPA SEGAR (PEKAT),Negeri Sembilan,10.291139240506327
SANTAN KELAPA SEGAR (PEKAT),Pahang,14.554385964912282
SANTAN KELAPA SEGAR (PEKAT),Perak,11.675483870967742
SANTAN KELAPA SEGAR (PEKAT),Perlis,11.613333333333332
SANTAN KELAPA SEGAR (PEKAT),Pulau Pinang,11.530139720558882
SANTAN KELAPA SEGAR (PEKAT),Sabah,10.137974683544304
SANTAN KELAPA SEGAR (PEKAT),Sarawak,10.038461538461538
SANTAN KELAPA SEGAR (PEKAT),Selangor,12.476495726495726
SANTAN KELAPA SEGAR (PEKAT),Terengganu,11.201342281879194
SANTAN KELAPA SEGAR (PEKAT),W.P. Kuala Lumpur,10.9
SANTAN KELAPA SEGAR (PEKAT),W.P. Putrajaya,11.375
SAWI HIJAU,Johor,4.362155642023347
SAWI HIJAU,Kedah,4.117003968253968
SAWI HIJAU,Kelantan,4.253357015985791
SAWI HIJAU,Melaka,4.0366452991453
SAWI HIJAU,Negeri Sembilan,4.047016666666667
SAWI HIJAU,Pahang,4.438917874396136
SAWI HIJAU,Perak,3.769906633906634
SAWI HIJAU,Perlis,4.559525
SAWI HIJAU,Pulau Pinang,4.15212020033389
